path,type,owner_surface,size_bytes,last_commit,notes,evidence
source/backend/rest-api/coverage/lcov-report/sort-arrow-sprite.png,asset,backend-api,138,2e0398c,,git ls-files | source/backend/rest-api/coverage/lcov-report/sort-arrow-sprite.png
source/backend/rest-api/coverage/lcov-report/sorter.js,code,backend-api,6731,2e0398c,,git ls-files | source/backend/rest-api/coverage/lcov-report/sorter.js
source/backend/rest-api/coverage/lcov.info,unknown,backend-api,0,2e0398c,,git ls-files | source/backend/rest-api/coverage/lcov.info
source/backend/rest-api/docs/API_DOCUMENTATION.md,doc,backend-api,12884,2e0398c,,git ls-files | source/backend/rest-api/docs/API_DOCUMENTATION.md
source/backend/rest-api/ecosystem.config.js,code,backend-api,520,2e0398c,,git ls-files | source/backend/rest-api/ecosystem.config.js
source/backend/rest-api/package-lock.json,config,backend-api,296116,2e0398c,,git ls-files | source/backend/rest-api/package-lock.json
source/backend/rest-api/package.json,config,backend-api,1778,2e0398c,,git ls-files | source/backend/rest-api/package.json
source/backend/rest-api/pm2-production-manager.sh,code,backend-api,6902,2e0398c,,git ls-files | source/backend/rest-api/pm2-production-manager.sh
source/backend/rest-api/src/config/database.ts,code,backend-api,1784,2e0398c,,git ls-files | source/backend/rest-api/src/config/database.ts
source/backend/rest-api/src/server.ts,code,backend-api,27600,2e0398c,,git ls-files | source/backend/rest-api/src/server.ts
source/backend/rest-api/src/types/index.ts,code,backend-api,4057,2e0398c,,git ls-files | source/backend/rest-api/src/types/index.ts
source/backend/rest-api/temp_fix.sh,code,backend-api,239,2e0398c,,git ls-files | source/backend/rest-api/temp_fix.sh
source/backend/rest-api/test_api.sh,code,backend-api,4302,2e0398c,,git ls-files | source/backend/rest-api/test_api.sh
source/backend/rest-api/tsconfig.json,config,backend-api,651,2e0398c,,git ls-files | source/backend/rest-api/tsconfig.json
source/docs/01_SYSTEM_OVERVIEW.md,doc,unknown,9674,2e0398c,,git ls-files | source/docs/01_SYSTEM_OVERVIEW.md
source/docs/02_ARCHITECTURE_BACKEND.md,doc,unknown,19188,2e0398c,,git ls-files | source/docs/02_ARCHITECTURE_BACKEND.md
source/docs/03_ARCHITECTURE_FRONTEND.md,doc,unknown,6083,2e0398c,,git ls-files | source/docs/03_ARCHITECTURE_FRONTEND.md
source/docs/04_DATA_MODELS.md,doc,unknown,23729,2e0398c,,git ls-files | source/docs/04_DATA_MODELS.md
source/docs/05_DEPLOYMENT_GUIDE.md,doc,unknown,15646,2e0398c,,git ls-files | source/docs/05_DEPLOYMENT_GUIDE.md
source/docs/06_COPILOT_CONTEXT.md,doc,unknown,19814,2e0398c,,git ls-files | source/docs/06_COPILOT_CONTEXT.md
source/docs/07_APPS_OVERVIEW.md,doc,unknown,3939,2e0398c,,git ls-files | source/docs/07_APPS_OVERVIEW.md
source/docs/PRODUCTION_CONFIG.md,doc,unknown,11684,2e0398c,,git ls-files | source/docs/PRODUCTION_CONFIG.md
source/firebase.json,config,unknown,739,2e0398c,,git ls-files | source/firebase.json
source/infra/.firebaserc,unknown,unknown,55,2e0398c,,git ls-files | source/infra/.firebaserc
source/infra/firebase.json,config,unknown,640,2e0398c,,git ls-files | source/infra/firebase.json
source/infra/firestore.indexes.json,config,unknown,8247,2e0398c,,git ls-files | source/infra/firestore.indexes.json
source/infra/firestore.rules,unknown,unknown,4387,2e0398c,,git ls-files | source/infra/firestore.rules
source/scripts/backup_firestore.sh,code,unknown,8025,2e0398c,,git ls-files | source/scripts/backup_firestore.sh
source/scripts/configure_firebase_env.sh,code,unknown,4369,2e0398c,,git ls-files | source/scripts/configure_firebase_env.sh
source/scripts/deploy_production.sh,code,unknown,5441,2e0398c,,git ls-files | source/scripts/deploy_production.sh
source/scripts/restore_firestore.sh,code,unknown,14372,2e0398c,,git ls-files | source/scripts/restore_firestore.sh
source/scripts/seed/populate_test_data.sh,code,unknown,3897,2e0398c,,git ls-files | source/scripts/seed/populate_test_data.sh
source/scripts/test_cloud_functions_logic.sh,code,unknown,7148,2e0398c,,git ls-files | source/scripts/test_cloud_functions_logic.sh
source/scripts/verify_deployment.sh,code,unknown,8300,2e0398c,,git ls-files | source/scripts/verify_deployment.sh
source/tools/fullstack_go_gate.sh,code,unknown,2560,2e0398c,,git ls-files | source/tools/fullstack_go_gate.sh
source/tools/reconcile_versions.sh,code,unknown,3463,2e0398c,,git ls-files | source/tools/reconcile_versions.sh
source/tools/run_reconcile_gate.sh,code,unknown,4081,2e0398c,,git ls-files | source/tools/run_reconcile_gate.sh
spec/requirements.yaml,test,unknown,39036,2e0398c,,git ls-files | spec/requirements.yaml
tools/analyze_excel.py,code,tools,9619,2e0398c,,git ls-files | tools/analyze_excel.py
tools/e2e_seed_and_flow.mjs,unknown,tools,10407,2e0398c,,git ls-files | tools/e2e_seed_and_flow.mjs
tools/env_gate.sh,code,tools,6538,2e0398c,,git ls-files | tools/env_gate.sh
tools/excel/apply_audit_to_excel.py,code,tools,5970,2e0398c,,git ls-files | tools/excel/apply_audit_to_excel.py
tools/excel/reconcile_orders.py,code,tools,13557,2e0398c,,git ls-files | tools/excel/reconcile_orders.py
tools/excel/update_from_evidence.py,code,tools,6906,2e0398c,,git ls-files | tools/excel/update_from_evidence.py
tools/external_dependency_gate.sh,code,tools,1916,2e0398c,,git ls-files | tools/external_dependency_gate.sh
tools/feature_completeness_gate.sh,code,tools,11251,2e0398c,,git ls-files | tools/feature_completeness_gate.sh
tools/final_e2e_correct.js,code,tools,13102,2e0398c,,git ls-files | tools/final_e2e_correct.js
tools/final_e2e_smoke.js,code,tools,19108,2e0398c,,git ls-files | tools/final_e2e_smoke.js
tools/final_e2e_smoke_authenticated.js,code,tools,18248,2e0398c,,git ls-files | tools/final_e2e_smoke_authenticated.js
tools/final_e2e_smoke_authenticated_fixed.js,code,tools,14714,2e0398c,,git ls-files | tools/final_e2e_smoke_authenticated_fixed.js
tools/final_gap_scan_gate.sh,code,tools,3094,2e0398c,,git ls-files | tools/final_gap_scan_gate.sh
tools/final_nonpty_gate.sh,code,tools,3605,2e0398c,,git ls-files | tools/final_nonpty_gate.sh
tools/final_release_gate.sh,code,tools,10113,2e0398c,,git ls-files | tools/final_release_gate.sh
tools/full_stack_gate.sh,code,tools,3127,2e0398c,,git ls-files | tools/full_stack_gate.sh
tools/fullstack_gate.sh,code,tools,10504,2e0398c,,git ls-files | tools/fullstack_gate.sh
tools/gates/GATE_STRENGTH_POLICY.md,doc,tools,5794,2e0398c,,git ls-files | tools/gates/GATE_STRENGTH_POLICY.md
tools/gates/cto_verify.py,code,tools,17902,2e0398c,,git ls-files | tools/gates/cto_verify.py
tools/gates/final_evidence_audit.py,code,tools,14215,2e0398c,,git ls-files | tools/gates/final_evidence_audit.py
tools/gates/final_evidence_audit.sh,code,tools,2133,2e0398c,,git ls-files | tools/gates/final_evidence_audit.sh
tools/gates/gate_auto.sh,code,tools,128,2e0398c,,git ls-files | tools/gates/gate_auto.sh
tools/gates/ord_01.sh,code,tools,1043,2e0398c,,git ls-files | tools/gates/ord_01.sh
tools/gates/ord_02.sh,code,tools,856,2e0398c,,git ls-files | tools/gates/ord_02.sh
tools/gates/ord_03.sh,code,tools,785,2e0398c,,git ls-files | tools/gates/ord_03.sh
tools/gates/ord_04.sh,code,tools,1346,2e0398c,,git ls-files | tools/gates/ord_04.sh
tools/gates/ord_05.sh,code,tools,1054,2e0398c,,git ls-files | tools/gates/ord_05.sh
tools/gates/ord_06.sh,code,tools,957,2e0398c,,git ls-files | tools/gates/ord_06.sh
tools/gates/ord_07.sh,code,tools,957,2e0398c,,git ls-files | tools/gates/ord_07.sh
tools/gates/ord_08.sh,code,tools,943,2e0398c,,git ls-files | tools/gates/ord_08.sh
tools/gates/ord_09.sh,code,tools,758,2e0398c,,git ls-files | tools/gates/ord_09.sh
tools/gates/ord_10.sh,code,tools,758,2e0398c,,git ls-files | tools/gates/ord_10.sh
tools/gates/ord_11.sh,code,tools,915,2e0398c,,git ls-files | tools/gates/ord_11.sh
tools/gates/ord_12.sh,code,tools,1010,2e0398c,,git ls-files | tools/gates/ord_12.sh
tools/gates/ord_13.sh,code,tools,1076,2e0398c,,git ls-files | tools/gates/ord_13.sh
tools/internal_beta_gate_hard.sh,code,tools,5122,2e0398c,,git ls-files | tools/internal_beta_gate_hard.sh
tools/loop/__pycache__/next_order.cpython-313.pyc,unknown,tools,5389,2e0398c,,git ls-files | tools/loop/__pycache__/next_order.cpython-313.pyc
tools/loop/loop_auto.sh,code,tools,11241,2e0398c,,git ls-files | tools/loop/loop_auto.sh
tools/loop/next_order.py,code,tools,5540,2e0398c,,git ls-files | tools/loop/next_order.py
tools/nonpty_gate.sh,code,tools,5833,2e0398c,,git ls-files | tools/nonpty_gate.sh
tools/phase3_evidence_capture.sh,code,tools,13206,2e0398c,,git ls-files | tools/phase3_evidence_capture.sh
tools/phase3_gate.sh,code,tools,12316,2e0398c,,git ls-files | tools/phase3_gate.sh
tools/policy_contract.json,config,tools,1262,2e0398c,,git ls-files | tools/policy_contract.json
tools/prod_deploy_gate_hard.sh,code,tools,7408,2e0398c,,git ls-files | tools/prod_deploy_gate_hard.sh
tools/prod_deploy_proof.sh,code,tools,2634,2e0398c,,git ls-files | tools/prod_deploy_proof.sh
tools/reality_diff_gate.sh,code,tools,17568,2e0398c,,git ls-files | tools/reality_diff_gate.sh
tools/release_gate.sh,code,tools,6584,2e0398c,,git ls-files | tools/release_gate.sh
tools/release_policy_proof.sh,code,tools,7660,2e0398c,,git ls-files | tools/release_policy_proof.sh
tools/run_internal_beta_gate_wrapper.sh,code,tools,1373,2e0398c,,git ls-files | tools/run_internal_beta_gate_wrapper.sh
tools/run_prod_gate_wrapper.sh,code,tools,2333,2e0398c,,git ls-files | tools/run_prod_gate_wrapper.sh
tools/run_sprint1_wrapper.sh,code,tools,2440,2e0398c,,git ls-files | tools/run_sprint1_wrapper.sh
tools/run_stripe_cli_replay_gate_wrapper.sh,code,tools,2265,2e0398c,,git ls-files | tools/run_stripe_cli_replay_gate_wrapper.sh
tools/run_stripe_client_gate_wrapper.sh,code,tools,1405,2e0398c,,git ls-files | tools/run_stripe_client_gate_wrapper.sh
tools/run_stripe_client_phase_finalizer_wrapper.sh,code,tools,1541,2e0398c,,git ls-files | tools/run_stripe_client_phase_finalizer_wrapper.sh
tools/run_stripe_gate_wrapper.sh,code,tools,3891,2e0398c,,git ls-files | tools/run_stripe_gate_wrapper.sh
tools/run_zero_human_pain_gate_internal_beta.sh,code,tools,4932,2e0398c,,git ls-files | tools/run_zero_human_pain_gate_internal_beta.sh
tools/run_zero_human_pain_gate_internal_beta.sh.backup,unknown,tools,9879,2e0398c,,git ls-files | tools/run_zero_human_pain_gate_internal_beta.sh.backup
tools/run_zero_human_pain_gate_wrapper.sh,code,tools,2348,2e0398c,,git ls-files | tools/run_zero_human_pain_gate_wrapper.sh
tools/sprint1_runner_hard.sh,code,tools,11699,2e0398c,,git ls-files | tools/sprint1_runner_hard.sh
tools/stripe_cli_replay_gate_hard.sh,code,tools,12566,2e0398c,,git ls-files | tools/stripe_cli_replay_gate_hard.sh
tools/stripe_client_gate_hard.sh,code,tools,5957,2e0398c,,git ls-files | tools/stripe_client_gate_hard.sh
tools/stripe_client_phase_finalizer.sh,code,tools,6721,2e0398c,,git ls-files | tools/stripe_client_phase_finalizer.sh
tools/stripe_deferred_gate.sh,code,tools,9623,2e0398c,,git ls-files | tools/stripe_deferred_gate.sh
tools/stripe_phase_gate_hard.sh,code,tools,12517,2e0398c,,git ls-files | tools/stripe_phase_gate_hard.sh
tools/stripe_samples/checkout_session_completed.json,config,tools,1229,2e0398c,,git ls-files | tools/stripe_samples/checkout_session_completed.json
tools/stripe_samples/customer_subscription_created.json,config,tools,986,2e0398c,,git ls-files | tools/stripe_samples/customer_subscription_created.json
tools/stripe_samples/invoice_payment_succeeded.json,config,tools,927,2e0398c,,git ls-files | tools/stripe_samples/invoice_payment_succeeded.json
tools/stripe_webhook_replay.js,code,tools,4219,2e0398c,,git ls-files | tools/stripe_webhook_replay.js
tools/test_gate_quick.sh,code,tools,1102,2e0398c,,git ls-files | tools/test_gate_quick.sh
tools/web_admin_mutation_gate.sh,code,tools,14776,2e0398c,,git ls-files | tools/web_admin_mutation_gate.sh
tools/web_admin_runtime_e2e_gate.sh,code,tools,18680,2e0398c,,git ls-files | tools/web_admin_runtime_e2e_gate.sh
tools/zero_human_backend_pain_test.cjs,test,tools,11104,2e0398c,,git ls-files | tools/zero_human_backend_pain_test.cjs
tools/zero_human_pain_gate_demo.sh,code,tools,6869,2e0398c,,git ls-files | tools/zero_human_pain_gate_demo.sh
tools/zero_human_pain_gate_hard.sh,code,tools,11662,2e0398c,,git ls-files | tools/zero_human_pain_gate_hard.sh
